id,performance_score
8247,52.88427717
8248,52.88427717
8249,52.88427717
8250,52.88427717
8251,52.88427717
8252,52.88427717
8253,52.88427717
8254,52.88427717
8255,52.88427717
8256,52.88427717
8257,52.88427717
8258,52.88427717
8259,52.88427717
8260,52.88427717
8261,52.88427717
8262,52.88427717
8263,52.88427717
8264,52.88427717
8265,52.88427717
8266,52.88427717
8267,52.88427717
8268,52.88427717
8269,52.88427717
8270,52.88427717
8271,52.88427717
8272,52.88427717
8273,52.88427717
8274,52.88427717
8275,52.88427717
8276,52.88427717
8277,52.88427717
8278,52.88427717
8279,52.88427717
8280,52.88427717
8281,52.88427717
8282,52.88427717
8283,52.88427717
8284,52.88427717
8285,52.88427717
8286,52.88427717
8287,52.88427717
8288,52.88427717
8289,52.88427717
8290,52.88427717
8291,52.88427717
8292,52.88427717
8293,52.88427717
8294,52.88427717
8295,52.88427717
8296,52.88427717
8297,52.88427717
8298,52.88427717
8299,52.88427717
8300,52.88427717
8301,52.88427717
8302,52.88427717
8303,52.88427717
8304,52.88427717
8305,52.88427717
8306,52.88427717
8307,52.88427717
8308,52.88427717
8309,52.88427717
8310,52.88427717
8311,52.88427717
8312,52.88427717
8313,52.88427717
8314,52.88427717
8315,52.88427717
8316,52.88427717
8317,52.88427717
8318,52.88427717
8319,52.88427717
8320,52.88427717
8321,52.88427717
8322,52.88427717
8323,52.88427717
8324,52.88427717
8325,52.88427717
8326,52.88427717
8327,52.88427717
8328,52.88427717
8329,52.88427717
8330,52.88427717
8331,52.88427717
8332,52.88427717
8333,52.88427717
8334,52.88427717
8335,52.88427717
8336,52.88427717
8337,52.88427717
8338,52.88427717
8339,52.88427717
8340,52.88427717
8341,52.88427717
8342,52.88427717
8343,52.88427717
8344,52.88427717
8345,52.88427717
8346,52.88427717
8347,52.88427717
8348,52.88427717
8349,52.88427717
8350,52.88427717
8351,52.88427717
8352,52.88427717
8353,52.88427717
8354,52.88427717
8355,52.88427717
8356,52.88427717
8357,52.88427717
8358,52.88427717
8359,52.88427717
8360,52.88427717
8361,52.88427717
8362,52.88427717
8363,52.88427717
8364,52.88427717
8365,52.88427717
8366,52.88427717
8367,52.88427717
8368,52.88427717
8369,52.88427717
8370,52.88427717
8371,52.88427717
8372,52.88427717
8373,52.88427717
8374,52.88427717
8375,52.88427717
8376,52.88427717
8377,52.88427717
8378,52.88427717
8379,52.88427717
8380,52.88427717
8381,52.88427717
8382,52.88427717
8383,52.88427717
8384,52.88427717
8385,52.88427717
8386,52.88427717
8387,52.88427717
8388,52.88427717
8389,52.88427717
8390,52.88427717
8391,52.88427717
8392,52.88427717
8393,52.88427717
8394,52.88427717
8395,52.88427717
8396,52.88427717
8397,52.88427717
8398,52.88427717
8399,52.88427717
8400,52.88427717
8401,52.88427717
8402,52.88427717
8403,52.88427717
8404,52.88427717
8405,52.88427717
8406,52.88427717
8407,52.88427717
8408,52.88427717
8409,52.88427717
8410,52.88427717
8411,52.88427717
8412,52.88427717
8413,52.88427717
8414,52.88427717
8415,52.88427717
8416,52.88427717
8417,52.88427717
8418,52.88427717
8419,52.88427717
8420,52.88427717
8421,52.88427717
8422,52.88427717
8423,52.88427717
8424,52.88427717
8425,52.88427717
8426,52.88427717
8427,52.88427717
8428,52.88427717
8429,52.88427717
8430,52.88427717
8431,52.88427717
8432,52.88427717
8433,52.88427717
8434,52.88427717
8435,52.88427717
8436,52.88427717
8437,52.88427717
8438,52.88427717
8439,52.88427717
8440,52.88427717
8441,52.88427717
8442,52.88427717
8443,52.88427717
8444,52.88427717
8445,52.88427717
8446,52.88427717
8447,52.88427717
8448,52.88427717
8449,52.88427717
8450,52.88427717
8451,52.88427717
8452,52.88427717
8453,52.88427717
8454,52.88427717
8455,52.88427717
8456,52.88427717
8457,52.88427717
8458,52.88427717
8459,52.88427717
8460,52.88427717
8461,52.88427717
8462,52.88427717
8463,52.88427717
8464,52.88427717
8465,52.88427717
8466,52.88427717
8467,52.88427717
8468,52.88427717
8469,52.88427717
8470,52.88427717
8471,52.88427717
8472,52.88427717
8473,52.88427717
8474,52.88427717
8475,52.88427717
8476,52.88427717
8477,52.88427717
8478,52.88427717
8479,52.88427717
8480,52.88427717
8481,52.88427717
8482,52.88427717
8483,52.88427717
8484,52.88427717
8485,52.88427717
8486,52.88427717
8487,52.88427717
8488,52.88427717
8489,52.88427717
8490,52.88427717
8491,52.88427717
8492,52.88427717
8493,52.88427717
8494,52.88427717
8495,52.88427717
8496,52.88427717
8497,52.88427717
8498,52.88427717
8499,52.88427717
8500,52.88427717
8501,52.88427717
8502,52.88427717
8503,52.88427717
8504,52.88427717
8505,52.88427717
8506,52.88427717
8507,52.88427717
8508,52.88427717
8509,52.88427717
8510,52.88427717
8511,52.88427717
8512,52.88427717
8513,52.88427717
8514,52.88427717
8515,52.88427717
8516,52.88427717
8517,52.88427717
8518,52.88427717
8519,52.88427717
8520,52.88427717
8521,52.88427717
8522,52.88427717
8523,52.88427717
8524,52.88427717
8525,52.88427717
8526,52.88427717
8527,52.88427717
8528,52.88427717
8529,52.88427717
8530,52.88427717
8531,52.88427717
8532,52.88427717
8533,52.88427717
8534,52.88427717
8535,52.88427717
8536,52.88427717
8537,52.88427717
8538,52.88427717
8539,52.88427717
8540,52.88427717
8541,52.88427717
8542,52.88427717
8543,52.88427717
8544,52.88427717
8545,52.88427717
8546,52.88427717
8547,52.88427717
8548,52.88427717
8549,52.88427717
8550,52.88427717
8551,52.88427717
8552,52.88427717
8553,52.88427717
8554,52.88427717
8555,52.88427717
8556,52.88427717
8557,52.88427717
8558,52.88427717
8559,52.88427717
8560,52.88427717
8561,52.88427717
8562,52.88427717
8563,52.88427717
8564,52.88427717
8565,52.88427717
8566,52.88427717
8567,52.88427717
8568,52.88427717
8569,52.88427717
8570,52.88427717
8571,52.88427717
8572,52.88427717
8573,52.88427717
8574,52.88427717
8575,52.88427717
8576,52.88427717
8577,52.88427717
8578,52.88427717
8579,52.88427717
8580,52.88427717
8581,52.88427717
8582,52.88427717
8583,52.88427717
8584,52.88427717
8585,52.88427717
8586,52.88427717
8587,52.88427717
8588,52.88427717
8589,52.88427717
8590,52.88427717
8591,52.88427717
8592,52.88427717
8593,52.88427717
8594,52.88427717
8595,52.88427717
8596,52.88427717
8597,52.88427717
8598,52.88427717
8599,52.88427717
8600,52.88427717
8601,52.88427717
8602,52.88427717
8603,52.88427717
8604,52.88427717
8605,52.88427717
8606,52.88427717
8607,52.88427717
8608,52.88427717
8609,52.88427717
8610,52.88427717
8611,52.88427717
8612,52.88427717
8613,52.88427717
8614,52.88427717
8615,52.88427717
8616,52.88427717
8617,52.88427717
8618,52.88427717
8619,52.88427717
8620,52.88427717
8621,52.88427717
8622,52.88427717
8623,52.88427717
8624,52.88427717
8625,52.88427717
8626,52.88427717
8627,52.88427717
8628,52.88427717
8629,52.88427717
8630,52.88427717
8631,52.88427717
8632,52.88427717
8633,52.88427717
8634,52.88427717
8635,52.88427717
8636,52.88427717
8637,52.88427717
8638,52.88427717
8639,52.88427717
8640,52.88427717
8641,52.88427717
8642,52.88427717
8643,52.88427717
8644,52.88427717
8645,52.88427717
8646,52.88427717
8647,52.88427717
8648,52.88427717
8649,52.88427717
8650,52.88427717
8651,52.88427717
8652,52.88427717
8653,52.88427717
8654,52.88427717
8655,52.88427717
8656,52.88427717
8657,52.88427717
8658,52.88427717
8659,52.88427717
8660,52.88427717
8661,52.88427717
8662,52.88427717
8663,52.88427717
8664,52.88427717
8665,52.88427717
8666,52.88427717
8667,52.88427717
8668,52.88427717
8669,52.88427717
8670,52.88427717
8671,52.88427717
8672,52.88427717
8673,52.88427717
8674,52.88427717
8675,52.88427717
8676,52.88427717
8677,52.88427717
8678,52.88427717
8679,52.88427717
8680,52.88427717
8681,52.88427717
8682,52.88427717
8683,52.88427717
8684,52.88427717
8685,52.88427717
8686,52.88427717
8687,52.88427717
8688,52.88427717
8689,52.88427717
8690,52.88427717
8691,52.88427717
8692,52.88427717
8693,52.88427717
8694,52.88427717
8695,52.88427717
8696,52.88427717
8697,52.88427717
8698,52.88427717
8699,52.88427717
8700,52.88427717
8701,52.88427717
8702,52.88427717
8703,52.88427717
8704,52.88427717
8705,52.88427717
8706,52.88427717
8707,52.88427717
8708,52.88427717
8709,52.88427717
8710,52.88427717
8711,52.88427717
8712,52.88427717
8713,52.88427717
8714,52.88427717
8715,52.88427717
8716,52.88427717
8717,52.88427717
8718,52.88427717
8719,52.88427717
8720,52.88427717
8721,52.88427717
8722,52.88427717
8723,52.88427717
8724,52.88427717
8725,52.88427717
8726,52.88427717
8727,52.88427717
8728,52.88427717
8729,52.88427717
8730,52.88427717
8731,52.88427717
8732,52.88427717
8733,52.88427717
8734,52.88427717
8735,52.88427717
8736,52.88427717
8737,52.88427717
8738,52.88427717
8739,52.88427717
8740,52.88427717
8741,52.88427717
8742,52.88427717
8743,52.88427717
8744,52.88427717
8745,52.88427717
8746,52.88427717
8747,52.88427717
8748,52.88427717
8749,52.88427717
8750,52.88427717
8751,52.88427717
8752,52.88427717
8753,52.88427717
8754,52.88427717
8755,52.88427717
8756,52.88427717
8757,52.88427717
8758,52.88427717
8759,52.88427717
8760,52.88427717
8761,52.88427717
8762,52.88427717
8763,52.88427717
8764,52.88427717
8765,52.88427717
8766,52.88427717
8767,52.88427717
8768,52.88427717
8769,52.88427717
8770,52.88427717
8771,52.88427717
8772,52.88427717
8773,52.88427717
8774,52.88427717
8775,52.88427717
8776,52.88427717
8777,52.88427717
8778,52.88427717
8779,52.88427717
8780,52.88427717
8781,52.88427717
8782,52.88427717
8783,52.88427717
8784,52.88427717
8785,52.88427717
8786,52.88427717
8787,52.88427717
8788,52.88427717
8789,52.88427717
8790,52.88427717
8791,52.88427717
8792,52.88427717
8793,52.88427717
8794,52.88427717
8795,52.88427717
8796,52.88427717
8797,52.88427717
8798,52.88427717
8799,52.88427717
8800,52.88427717
8801,52.88427717
8802,52.88427717
8803,52.88427717
8804,52.88427717
8805,52.88427717
8806,52.88427717
8807,52.88427717
8808,52.88427717
8809,52.88427717
8810,52.88427717
8811,52.88427717
8812,52.88427717
8813,52.88427717
8814,52.88427717
8815,52.88427717
8816,52.88427717
8817,52.88427717
8818,52.88427717
8819,52.88427717
8820,52.88427717
8821,52.88427717
8822,52.88427717
8823,52.88427717
8824,52.88427717
8825,52.88427717
8826,52.88427717
8827,52.88427717
8828,52.88427717
8829,52.88427717
8830,52.88427717
8831,52.88427717
8832,52.88427717
8833,52.88427717
8834,52.88427717
8835,52.88427717
8836,52.88427717
8837,52.88427717
8838,52.88427717
8839,52.88427717
8840,52.88427717
8841,52.88427717
8842,52.88427717
8843,52.88427717
8844,52.88427717
8845,52.88427717
8846,52.88427717
8847,52.88427717
8848,52.88427717
8849,52.88427717
8850,52.88427717
8851,52.88427717
8852,52.88427717
8853,52.88427717
8854,52.88427717
8855,52.88427717
8856,52.88427717
8857,52.88427717
8858,52.88427717
8859,52.88427717
8860,52.88427717
8861,52.88427717
8862,52.88427717
8863,52.88427717
8864,52.88427717
8865,52.88427717
8866,52.88427717
8867,52.88427717
8868,52.88427717
8869,52.88427717
8870,52.88427717
8871,52.88427717
8872,52.88427717
8873,52.88427717
8874,52.88427717
8875,52.88427717
8876,52.88427717
8877,52.88427717
8878,52.88427717
8879,52.88427717
8880,52.88427717
8881,52.88427717
8882,52.88427717
8883,52.88427717
8884,52.88427717
8885,52.88427717
8886,52.88427717
8887,52.88427717
8888,52.88427717
8889,52.88427717
8890,52.88427717
8891,52.88427717
8892,52.88427717
8893,52.88427717
8894,52.88427717
8895,52.88427717
8896,52.88427717
8897,52.88427717
8898,52.88427717
8899,52.88427717
8900,52.88427717
8901,52.88427717
8902,52.88427717
8903,52.88427717
8904,52.88427717
8905,52.88427717
8906,52.88427717
8907,52.88427717
8908,52.88427717
8909,52.88427717
8910,52.88427717
8911,52.88427717
8912,52.88427717
8913,52.88427717
8914,52.88427717
8915,52.88427717
8916,52.88427717
8917,52.88427717
8918,52.88427717
8919,52.88427717
8920,52.88427717
8921,52.88427717
8922,52.88427717
8923,52.88427717
8924,52.88427717
8925,52.88427717
8926,52.88427717
8927,52.88427717
8928,52.88427717
8929,52.88427717
8930,52.88427717
8931,52.88427717
8932,52.88427717
8933,52.88427717
8934,52.88427717
8935,52.88427717
8936,52.88427717
8937,52.88427717
8938,52.88427717
8939,52.88427717
8940,52.88427717
8941,52.88427717
8942,52.88427717
8943,52.88427717
8944,52.88427717
8945,52.88427717
8946,52.88427717
8947,52.88427717
8948,52.88427717
8949,52.88427717
8950,52.88427717
8951,52.88427717
8952,52.88427717
8953,52.88427717
8954,52.88427717
8955,52.88427717
8956,52.88427717
8957,52.88427717
8958,52.88427717
8959,52.88427717
8960,52.88427717
8961,52.88427717
8962,52.88427717
8963,52.88427717
8964,52.88427717
8965,52.88427717
8966,52.88427717
8967,52.88427717
8968,52.88427717
8969,52.88427717
8970,52.88427717
8971,52.88427717
8972,52.88427717
8973,52.88427717
8974,52.88427717
8975,52.88427717
8976,52.88427717
8977,52.88427717
8978,52.88427717
8979,52.88427717
8980,52.88427717
8981,52.88427717
8982,52.88427717
8983,52.88427717
8984,52.88427717
8985,52.88427717
8986,52.88427717
8987,52.88427717
8988,52.88427717
8989,52.88427717
8990,52.88427717
8991,52.88427717
8992,52.88427717
8993,52.88427717
8994,52.88427717
8995,52.88427717
8996,52.88427717
8997,52.88427717
8998,52.88427717
8999,52.88427717
9000,52.88427717
9001,52.88427717
9002,52.88427717
9003,52.88427717
9004,52.88427717
9005,52.88427717
9006,52.88427717
9007,52.88427717
9008,52.88427717
9009,52.88427717
9010,52.88427717
9011,52.88427717
9012,52.88427717
9013,52.88427717
9014,52.88427717
9015,52.88427717
9016,52.88427717
9017,52.88427717
9018,52.88427717
9019,52.88427717
9020,52.88427717
9021,52.88427717
9022,52.88427717
9023,52.88427717
9024,52.88427717
9025,52.88427717
9026,52.88427717
9027,52.88427717
9028,52.88427717
9029,52.88427717
9030,52.88427717
9031,52.88427717
9032,52.88427717
9033,52.88427717
9034,52.88427717
9035,52.88427717
9036,52.88427717
9037,52.88427717
9038,52.88427717
9039,52.88427717
9040,52.88427717
9041,52.88427717
9042,52.88427717
9043,52.88427717
9044,52.88427717
9045,52.88427717
9046,52.88427717
9047,52.88427717
9048,52.88427717
9049,52.88427717
9050,52.88427717
9051,52.88427717
9052,52.88427717
9053,52.88427717
9054,52.88427717
9055,52.88427717
9056,52.88427717
9057,52.88427717
9058,52.88427717
9059,52.88427717
9060,52.88427717
9061,52.88427717
9062,52.88427717
9063,52.88427717
9064,52.88427717
9065,52.88427717
9066,52.88427717
9067,52.88427717
9068,52.88427717
9069,52.88427717
9070,52.88427717
9071,52.88427717
9072,52.88427717
9073,52.88427717
9074,52.88427717
9075,52.88427717
9076,52.88427717
9077,52.88427717
9078,52.88427717
9079,52.88427717
9080,52.88427717
9081,52.88427717
9082,52.88427717
9083,52.88427717
9084,52.88427717
9085,52.88427717
9086,52.88427717
9087,52.88427717
9088,52.88427717
9089,52.88427717
9090,52.88427717
9091,52.88427717
9092,52.88427717
9093,52.88427717
9094,52.88427717
9095,52.88427717
9096,52.88427717
9097,52.88427717
9098,52.88427717
9099,52.88427717
9100,52.88427717
9101,52.88427717
9102,52.88427717
9103,52.88427717
9104,52.88427717
9105,52.88427717
9106,52.88427717
9107,52.88427717
9108,52.88427717
9109,52.88427717
9110,52.88427717
9111,52.88427717
9112,52.88427717
9113,52.88427717
9114,52.88427717
9115,52.88427717
9116,52.88427717
9117,52.88427717
9118,52.88427717
9119,52.88427717
9120,52.88427717
9121,52.88427717
9122,52.88427717
9123,52.88427717
9124,52.88427717
9125,52.88427717
9126,52.88427717
9127,52.88427717
9128,52.88427717
9129,52.88427717
9130,52.88427717
9131,52.88427717
9132,52.88427717
9133,52.88427717
9134,52.88427717
9135,52.88427717
9136,52.88427717
9137,52.88427717
9138,52.88427717
9139,52.88427717
9140,52.88427717
9141,52.88427717
9142,52.88427717
9143,52.88427717
9144,52.88427717
9145,52.88427717
9146,52.88427717
9147,52.88427717
9148,52.88427717
9149,52.88427717
9150,52.88427717
9151,52.88427717
9152,52.88427717
9153,52.88427717
9154,52.88427717
9155,52.88427717
9156,52.88427717
9157,52.88427717
9158,52.88427717
9159,52.88427717
9160,52.88427717
9161,52.88427717
9162,52.88427717
9163,52.88427717
9164,52.88427717
9165,52.88427717
9166,52.88427717
9167,52.88427717
9168,52.88427717
9169,52.88427717
9170,52.88427717
9171,52.88427717
9172,52.88427717
9173,52.88427717
9174,52.88427717
9175,52.88427717
9176,52.88427717
9177,52.88427717
9178,52.88427717
9179,52.88427717
9180,52.88427717
9181,52.88427717
9182,52.88427717
9183,52.88427717
9184,52.88427717
9185,52.88427717
9186,52.88427717
9187,52.88427717
9188,52.88427717
9189,52.88427717
9190,52.88427717
9191,52.88427717
9192,52.88427717
9193,52.88427717
9194,52.88427717
9195,52.88427717
9196,52.88427717
9197,52.88427717
9198,52.88427717
9199,52.88427717
9200,52.88427717
9201,52.88427717
9202,52.88427717
9203,52.88427717
9204,52.88427717
9205,52.88427717
9206,52.88427717
9207,52.88427717
9208,52.88427717
9209,52.88427717
9210,52.88427717
9211,52.88427717
9212,52.88427717
9213,52.88427717
9214,52.88427717
9215,52.88427717
9216,52.88427717
9217,52.88427717
9218,52.88427717
9219,52.88427717
9220,52.88427717
9221,52.88427717
9222,52.88427717
9223,52.88427717
9224,52.88427717
9225,52.88427717
9226,52.88427717
9227,52.88427717
9228,52.88427717
9229,52.88427717
9230,52.88427717
9231,52.88427717
9232,52.88427717
9233,52.88427717
9234,52.88427717
9235,52.88427717
9236,52.88427717
9237,52.88427717
9238,52.88427717
9239,52.88427717
9240,52.88427717
9241,52.88427717
9242,52.88427717
9243,52.88427717
9244,52.88427717
9245,52.88427717
9246,52.88427717
9247,52.88427717
9248,52.88427717
9249,52.88427717
9250,52.88427717
9251,52.88427717
9252,52.88427717
9253,52.88427717
9254,52.88427717
9255,52.88427717
9256,52.88427717
9257,52.88427717
9258,52.88427717
9259,52.88427717
9260,52.88427717
9261,52.88427717
9262,52.88427717
9263,52.88427717
9264,52.88427717
9265,52.88427717
9266,52.88427717
9267,52.88427717
9268,52.88427717
9269,52.88427717
9270,52.88427717
9271,52.88427717
9272,52.88427717
9273,52.88427717
9274,52.88427717
9275,52.88427717
9276,52.88427717
9277,52.88427717
9278,52.88427717
9279,52.88427717
9280,52.88427717
9281,52.88427717
9282,52.88427717
9283,52.88427717
9284,52.88427717
9285,52.88427717
9286,52.88427717
9287,52.88427717
9288,52.88427717
9289,52.88427717
9290,52.88427717
9291,52.88427717
9292,52.88427717
9293,52.88427717
9294,52.88427717
9295,52.88427717
9296,52.88427717
9297,52.88427717
9298,52.88427717
9299,52.88427717
9300,52.88427717
9301,52.88427717
9302,52.88427717
9303,52.88427717
9304,52.88427717
9305,52.88427717
9306,52.88427717
9307,52.88427717
9308,52.88427717
9309,52.88427717
9310,52.88427717
9311,52.88427717
9312,52.88427717
9313,52.88427717
9314,52.88427717
9315,52.88427717
9316,52.88427717
9317,52.88427717
9318,52.88427717
9319,52.88427717
9320,52.88427717
9321,52.88427717
9322,52.88427717
9323,52.88427717
9324,52.88427717
9325,52.88427717
9326,52.88427717
9327,52.88427717
9328,52.88427717
9329,52.88427717
9330,52.88427717
9331,52.88427717
9332,52.88427717
9333,52.88427717
9334,52.88427717
9335,52.88427717
9336,52.88427717
9337,52.88427717
9338,52.88427717
9339,52.88427717
9340,52.88427717
9341,52.88427717
9342,52.88427717
9343,52.88427717
9344,52.88427717
9345,52.88427717
9346,52.88427717
9347,52.88427717
9348,52.88427717
9349,52.88427717
9350,52.88427717
9351,52.88427717
9352,52.88427717
9353,52.88427717
9354,52.88427717
9355,52.88427717
9356,52.88427717
9357,52.88427717
9358,52.88427717
9359,52.88427717
9360,52.88427717
9361,52.88427717
9362,52.88427717
9363,52.88427717
9364,52.88427717
9365,52.88427717
9366,52.88427717
9367,52.88427717
9368,52.88427717
9369,52.88427717
9370,52.88427717
9371,52.88427717
9372,52.88427717
9373,52.88427717
9374,52.88427717
9375,52.88427717
9376,52.88427717
9377,52.88427717
9378,52.88427717
9379,52.88427717
9380,52.88427717
9381,52.88427717
9382,52.88427717
9383,52.88427717
9384,52.88427717
9385,52.88427717
9386,52.88427717
9387,52.88427717
9388,52.88427717
9389,52.88427717
9390,52.88427717
9391,52.88427717
9392,52.88427717
9393,52.88427717
9394,52.88427717
9395,52.88427717
9396,52.88427717
9397,52.88427717
9398,52.88427717
9399,52.88427717
9400,52.88427717
9401,52.88427717
9402,52.88427717
9403,52.88427717
9404,52.88427717
9405,52.88427717
9406,52.88427717
9407,52.88427717
9408,52.88427717
9409,52.88427717
9410,52.88427717
9411,52.88427717
9412,52.88427717
9413,52.88427717
9414,52.88427717
9415,52.88427717
9416,52.88427717
9417,52.88427717
9418,52.88427717
9419,52.88427717
9420,52.88427717
9421,52.88427717
9422,52.88427717
9423,52.88427717
9424,52.88427717
9425,52.88427717
9426,52.88427717
9427,52.88427717
9428,52.88427717
9429,52.88427717
9430,52.88427717
9431,52.88427717
9432,52.88427717
9433,52.88427717
9434,52.88427717
9435,52.88427717
9436,52.88427717
9437,52.88427717
9438,52.88427717
9439,52.88427717
9440,52.88427717
9441,52.88427717
9442,52.88427717
9443,52.88427717
9444,52.88427717
9445,52.88427717
9446,52.88427717
9447,52.88427717
9448,52.88427717
9449,52.88427717
9450,52.88427717
9451,52.88427717
9452,52.88427717
9453,52.88427717
9454,52.88427717
9455,52.88427717
9456,52.88427717
9457,52.88427717
9458,52.88427717
9459,52.88427717
9460,52.88427717
9461,52.88427717
9462,52.88427717
9463,52.88427717
9464,52.88427717
9465,52.88427717
9466,52.88427717
9467,52.88427717
9468,52.88427717
9469,52.88427717
9470,52.88427717
9471,52.88427717
9472,52.88427717
9473,52.88427717
9474,52.88427717
9475,52.88427717
9476,52.88427717
9477,52.88427717
9478,52.88427717
9479,52.88427717
9480,52.88427717
9481,52.88427717
9482,52.88427717
9483,52.88427717
9484,52.88427717
9485,52.88427717
9486,52.88427717
9487,52.88427717
9488,52.88427717
9489,52.88427717
9490,52.88427717
9491,52.88427717
9492,52.88427717
9493,52.88427717
9494,52.88427717
9495,52.88427717
9496,52.88427717
9497,52.88427717
9498,52.88427717
9499,52.88427717
9500,52.88427717
9501,52.88427717
9502,52.88427717
9503,52.88427717
9504,52.88427717
9505,52.88427717
9506,52.88427717
9507,52.88427717
9508,52.88427717
9509,52.88427717
9510,52.88427717
9511,52.88427717
9512,52.88427717
9513,52.88427717
9514,52.88427717
9515,52.88427717
9516,52.88427717
9517,52.88427717
9518,52.88427717
9519,52.88427717
9520,52.88427717
9521,52.88427717
9522,52.88427717
9523,52.88427717
9524,52.88427717
9525,52.88427717
9526,52.88427717
9527,52.88427717
9528,52.88427717
9529,52.88427717
9530,52.88427717
9531,52.88427717
9532,52.88427717
9533,52.88427717
9534,52.88427717
9535,52.88427717
9536,52.88427717
9537,52.88427717
9538,52.88427717
9539,52.88427717
9540,52.88427717
9541,52.88427717
9542,52.88427717
9543,52.88427717
9544,52.88427717
9545,52.88427717
9546,52.88427717
9547,52.88427717
9548,52.88427717
9549,52.88427717
9550,52.88427717
9551,52.88427717
9552,52.88427717
9553,52.88427717
