id,performance_score
8399,57.728778638699985
8400,47.1992420846
8401,48.74429154869998
8402,56.082952705400004
8403,59.557858575900056
8404,49.19813168360001
8405,50.066925732800016
8406,53.9152952027
8407,49.544608262800004
8408,44.28202505420001
8409,56.590422720799985
8410,54.3305638168
8411,55.610705223600014
8412,55.07573809940005
8413,44.367515785400016
8414,64.66640005100004
8415,48.48844610799998
8416,51.671533078599985
8417,56.653109034899984
8418,54.611550928500016
8419,56.651979487400006
8420,64.37035818510003
8421,52.985399639
8422,60.016149582000004
8423,58.939271010499986
8424,53.48466101860001
8425,57.08044819449999
8426,62.13975050919999
8427,52.6668293195
8428,50.06914379729997
8429,50.24954724979998
8430,55.707337666
8431,57.31800599490001
8432,58.608723075799986
8433,50.5445266938
8434,55.8130363686
8435,53.59396758149999
8436,54.597473934699984
8437,59.093749339799984
8438,48.085099552900004
8439,45.85005349959999
8440,56.73721700000001
8441,53.193620003999996
8442,40.13557498700002
8443,70.96662280869998
8444,52.89565685040003
8445,70.13650038029999
8446,56.59753252269998
8447,54.672088705099995
8448,47.17728449169999
8449,50.66807520090002
8450,52.13245474019998
8451,47.07486420500001
8452,64.8981274419
8453,45.94244750459998
8454,56.29236099499999
8455,52.1008306242
8456,49.510228711299995
8457,56.539511355900004
8458,55.62983758379999
8459,54.0536657739
8460,71.7924939091
8461,46.0079198978
8462,60.36589738909999
8463,45.272024108099984
8464,49.391246401299995
8465,53.77739508340003
8466,52.6507633894
8467,53.144980761199996
8468,56.61538495190001
8469,59.194972725499994
8470,59.940729367699994
8471,45.8012973294
8472,57.9568618944
8473,44.04028720399999
8474,55.91262376000002
8475,52.61091319540004
8476,58.38335765270003
8477,49.77747265419998
8478,62.40442567830002
8479,54.08809370400001
8480,61.244291539600006
8481,55.3959818364
8482,49.755488865900006
8483,63.04574743759998
8484,56.39868859309999
8485,49.31365011519998
8486,58.5769730033
8487,59.40999982360001
8488,45.0107563004
8489,69.97869643419996
8490,56.13449237019999
8491,59.02238877579995
8492,50.9578499208
8493,49.82927858859999
8494,43.651876569299986
8495,47.257581516000016
8496,54.160504081800006
8497,56.643737393400016
8498,54.453866351200006
8499,58.537774663899974
8500,62.39717644620002
8501,51.82603646149998
8502,55.54334351930001
8503,55.677525994099994
8504,56.73859733390002
8505,56.08295431980001
8506,54.12949797030001
8507,61.56867802409999
8508,53.44174190509999
8509,49.29837903310002
8510,52.70889876730001
8511,51.17338969890001
8512,53.6652442352
8513,54.39805823390002
8514,54.16415013250002
8515,52.73118568169999
8516,48.400736023099974
8517,45.98888054030002
8518,50.23308277110001
8519,46.83028438019999
8520,54.2878405529
8521,50.38720512689998
8522,61.523364751299965
8523,58.91085036700001
8524,54.048244687500016
8525,45.40330680019999
8526,50.193177597800016
8527,54.274118729699985
8528,53.32515487900001
8529,51.05041698169999
8530,49.8318913172
8531,47.21158092149999
8532,48.78962798029998
8533,55.72156566800001
8534,56.016257387700016
8535,44.53223515279997
8536,56.16550494740002
8537,51.213436687499986
8538,51.6454765651
8539,45.24405799640002
8540,54.16909313740003
8541,54.47510725419999
8542,57.02549090599999
8543,56.55533530130001
8544,54.772465981100034
8545,54.72381436180002
8546,58.916373670900015
8547,59.303316481500005
8548,50.38784584779998
8549,48.91993952369998
8550,49.36213495860001
8551,45.69997153369998
8552,56.726571423099976
8553,46.47785125729999
8554,48.95775049030001
8555,46.74009475839996
8556,58.76353879119997
8557,52.88224212910001
8558,54.77074260519998
8559,47.013364463500004
8560,60.98969381590001
8561,46.4879454985
8562,56.07111158640002
8563,52.8537862331
8564,49.3281612724
8565,53.473215936599985
8566,46.8936510817
8567,53.79769328530002
8568,56.38983863219999
8569,58.45163881659998
8570,54.81908809429999
8571,58.36526813859999
8572,58.659656451599965
8573,63.43657588670001
8574,51.3935934995
8575,54.7461395456
8576,54.684748311599996
8577,63.61933981989998
8578,43.68538993179999
8579,55.39595455170001
8580,55.74054808470002
8581,58.9745837846
8582,54.21024869249999
8583,59.14590821729999
8584,52.75912422610001
8585,46.6287208728
8586,58.010432495200014
8587,53.245137482800025
8588,54.45021647540002
8589,49.81423336069998
8590,59.52330023360005
8591,55.71022117469999
8592,50.406942975800014
8593,50.826324283599995
8594,57.98214341189999
8595,57.020684502600005
8596,52.457079045600004
8597,48.235699069300026
8598,52.33543685030001
8599,52.199102175800014
8600,52.550620527800014
8601,53.52796423379999
8602,53.10977940570002
8603,59.9343851821
8604,54.04659319389995
8605,53.88301846579998
8606,52.09125366430002
8607,58.657339115899994
8608,47.52989550090001
8609,56.22640203549999
8610,66.69717918899998
8611,59.133315090099984
8612,48.98959443090001
8613,55.657701333300025
8614,54.07731022870003
8615,40.90427964340004
8616,52.53643000190001
8617,57.62164985850002
8618,53.74782635829999
8619,55.612756675499995
8620,56.165370760599984
8621,46.11406663629999
8622,51.29855796109999
8623,47.07477822260001
8624,53.322298150900004
8625,61.70808501760001
8626,53.40467160690001
8627,51.95709388280004
8628,54.67777824739999
8629,55.93216213939999
8630,68.14197361640002
8631,51.966163609599995
8632,51.69188826500002
8633,49.83478916619999
8634,57.42588219620003
8635,55.583046345899966
8636,56.79299721699997
8637,51.576060230900005
8638,48.270589201599996
8639,45.221681281299986
8640,55.337740986699984
8641,45.4097135626
8642,55.83082153639999
8643,48.884994383400006
8644,49.08614480439997
8645,61.599604166899965
8646,53.16879485330002
8647,54.63016712719998
8648,54.078428735799996
8649,60.21562885829997
8650,60.75666126180002
8651,55.45631715849996
8652,52.43337715629998
8653,55.1427918804
8654,55.20266198889997
8655,54.484147840899986
8656,51.0185960891
8657,61.25846118670002
8658,56.67904383589999
8659,52.065203093799994
8660,56.51469442990001
8661,49.82397155699994
8662,46.970067781599994
8663,42.76138215760002
8664,53.25725996170002
8665,55.0238954452
8666,52.85514144300003
8667,59.4440401203
8668,46.20249739500001
8669,45.381449356999994
8670,49.88061000940001
8671,61.97964594229998
8672,54.00667389729999
8673,48.476833471199996
8674,57.637940225699985
8675,56.578863136
8676,55.56648835199999
8677,52.92825185699998
8678,45.99495313700002
8679,44.777239974800004
8680,51.63445536279999
8681,63.48183616550002
8682,52.99705460129999
8683,57.53661597380002
8684,57.861333496499995
8685,59.774569116599984
8686,54.30979981399999
8687,60.715380258199986
8688,54.359532866399974
8689,55.612329904300005
8690,45.1283471463
8691,46.10632471309999
8692,54.365710454500025
8693,51.535100253500005
8694,46.16357945130002
8695,46.02416834640001
8696,53.40608643690003
8697,50.6850962676
8698,56.633940997599986
8699,53.855648303499954
8700,58.25983143590001
8701,57.130081566999976
8702,49.67702675330001
8703,55.22719284949998
8704,52.11891489059999
8705,52.996833717100024
8706,51.7787049272
8707,52.1588266238
8708,51.80800142669998
8709,50.15404982349999
8710,42.85498596299999
8711,58.60610057369999
8712,44.15077312140001
8713,50.985895916299995
8714,45.8369552568
8715,52.886634041900024
8716,69.32491016029998
8717,44.119255673400005
8718,45.72298527860002
8719,44.71197237499999
8720,58.20841603739998
8721,44.68687831190002
8722,55.67339975840001
8723,54.65227075820003
8724,48.57269937429997
8725,53.565588973199986
8726,45.20501683450002
8727,59.9247623913
8728,51.2392620434
8729,44.484670535900015
8730,50.103770109100005
8731,57.28772591999999
8732,59.91896085690002
8733,47.0590891175
8734,43.82661702490002
8735,44.29217525280001
8736,52.27988595289999
8737,57.804055935799994
8738,54.867627786099995
8739,50.6577167954
8740,57.25092281699998
8741,49.56092238550001
8742,54.9753443879
8743,54.5017072134
8744,48.39103259989997
8745,62.366335293800006
8746,50.6516163863
8747,58.789891031200014
8748,67.68123761119995
8749,41.201246459300016
8750,68.8364035564
8751,52.42522796070001
8752,49.77491421459999
8753,48.738336815699995
8754,52.906116161499995
8755,55.875390296
8756,54.49433114950001
8757,52.05072237990002
8758,47.5244722789
8759,50.542122760500014
8760,56.70575628389995
8761,44.4902449593
8762,58.968155397800004
8763,55.044333404499994
8764,50.46982212109999
8765,55.876832197499965
8766,52.18295533570001
8767,50.25334696119998
8768,54.56675681840001
8769,50.106738393800015
8770,49.29850870299998
8771,56.06032616560002
8772,54.6131521758
8773,45.98197191679999
8774,49.39740113080002
8775,54.30036075550001
8776,44.202108901500004
8777,49.4429407825
8778,47.69875065449996
8779,68.17535057699996
8780,54.56443454460002
8781,44.8769750645
8782,56.30842971189999
8783,49.17438666139999
8784,51.73235808410001
8785,58.608709479199995
8786,49.48189903470001
8787,45.71288274739998
8788,49.94928620909998
8789,61.21236171569997
8790,59.11730321920003
8791,46.08010030779999
8792,58.00033681500004
8793,45.473066080900004
8794,57.315749492900004
8795,45.71011527439999
8796,46.15507034060002
8797,51.25003881040002
8798,52.60173768060001
8799,45.16647797849999
8800,45.38020254810001
8801,52.04198996840001
8802,57.44462006530005
8803,39.6940973506
8804,50.116913223999994
8805,50.6655630806
8806,45.182082562199994
8807,52.67279275599997
8808,53.37802592439999
8809,55.8021449044
8810,57.46831900759999
8811,47.77472757679999
8812,44.21931436749999
8813,55.1860963922
8814,45.739837606500004
8815,63.00715902560001
8816,57.83427918009998
8817,57.43161772370002
8818,58.60535156069997
8819,51.14019270760001
8820,59.33456218849999
8821,57.612695233600014
8822,49.94839907330002
8823,54.63944151709997
8824,62.81121285819998
8825,43.271080987000026
8826,49.32299465320001
8827,61.75079845609993
8828,52.8293378854
8829,50.49735336310001
8830,55.24954958739997
8831,51.7885180192
8832,48.76488710590001
8833,46.129443122599994
8834,56.376875050699994
8835,44.61664666139999
8836,45.16394603399996
8837,56.926446587300035
8838,59.71953098450002
8839,49.75703144359999
8840,57.329656303500016
8841,56.553668818999995
8842,56.109995243499995
8843,57.44503605630003
8844,58.440165094600005
8845,51.860621389800016
8846,44.31805651890003
8847,44.17362479720003
8848,45.2639092986
8849,48.5114010245
8850,57.5936702637
8851,54.955307707700015
8852,54.36822427180002
8853,61.90997315329994
8854,42.92648763960002
8855,45.39783905119999
8856,49.55520523819999
8857,57.88292575609999
8858,54.18724643209999
8859,52.840544749900026
8860,41.118939050300014
8861,49.84017092840001
8862,58.59218291220002
8863,56.87343247269997
8864,67.78052727849996
8865,57.9237550852
8866,48.68402109200002
8867,53.29105253529995
8868,62.03549250769996
8869,52.32437095800002
8870,62.38036355079996
8871,56.24589973500001
8872,46.06012446210001
8873,44.447155379500025
8874,59.2930036969
8875,54.73359778259999
8876,43.6301093804
8877,50.27465572370001
8878,53.04619702689999
8879,60.983179230099985
8880,60.66595558630001
8881,58.5000508358
8882,55.042263566900004
8883,46.85824470289998
8884,53.29726242709999
8885,69.26373470509995
8886,54.213333038600034
8887,58.524723421000004
8888,49.805587827600014
8889,53.6452017797
8890,55.4753962672
8891,49.17358384169998
8892,45.487054269
8893,52.7495530206
8894,57.245690033700036
8895,43.97672893169999
8896,52.30803227460001
8897,46.8062453383
8898,53.24528909920001
8899,54.432120705600006
8900,45.98452618039999
8901,58.613546250599995
8902,47.99650981360001
8903,44.667221133200016
8904,56.69412288970001
8905,48.372451482799995
8906,42.98591018449998
8907,59.35477280140004
8908,58.21650519509999
8909,53.33034306929998
8910,57.60632372509999
8911,42.61923108319999
8912,53.38715093830004
8913,59.97122423869998
8914,53.98475389770003
8915,52.015563601300016
8916,42.148486077100024
8917,58.542424425399986
8918,49.66904345629999
8919,56.3048249013
8920,60.97196619949998
8921,42.94429374270001
8922,46.90083615740001
8923,59.44839961340001
8924,47.685285366399995
8925,45.10374448800001
8926,51.6719201957
8927,58.3320788428
8928,56.75936476050001
8929,54.14494719159997
8930,57.67214110919999
8931,54.64739543669998
8932,51.965232104599984
8933,60.4679367087
8934,53.23138715370003
8935,56.08175360420003
8936,60.204585082899996
8937,45.283597619799984
8938,45.20952664049998
8939,55.01026426399994
8940,58.026161557
8941,57.811143089199994
8942,59.15178825110001
8943,50.840463943099984
8944,59.16559812380001
8945,45.6546717811
8946,48.451618877600005
8947,55.931852296900004
8948,50.774626143099994
8949,58.487427220300006
8950,55.329591110699994
8951,56.157418352200004
8952,67.23964282459995
8953,54.496885192400015
8954,50.08885522199999
8955,48.019042626799994
8956,53.1810459845
8957,59.094711736699985
8958,52.581272093400024
8959,52.52367177620001
8960,55.75067368809999
8961,55.1818606242
8962,49.94785467569999
8963,47.65330844130003
8964,49.9104275432
8965,53.62151060719999
8966,43.50376259879999
8967,46.290440948000004
8968,52.511253257400014
8969,46.0134659024
8970,50.036972781700015
8971,52.51845563310001
8972,56.20754343890001
8973,55.141649919899976
8974,50.054986395299984
8975,48.56315795910001
8976,47.87120022740001
8977,49.40697064869998
8978,55.82877668079999
8979,62.204943023700004
8980,52.23061496070002
8981,54.81990225339998
8982,45.13335245229998
8983,52.044853022599995
8984,53.24199365430001
8985,55.70773399160002
8986,54.4091566099
8987,49.1519903298
8988,45.10346244189999
8989,57.1523641965
8990,58.314607213699986
8991,47.649591687300024
8992,54.383632614900044
8993,62.7731205986
8994,59.9908852554
8995,46.4225942489
8996,51.190469400499985
8997,58.77228648259998
8998,61.21355250229998
8999,51.01049126519999
9000,58.86954971540002
9001,65.72004388009998
9002,57.818499600900005
9003,48.79029693690001
9004,54.26008332309998
9005,58.84605614139998
9006,50.00386149640002
9007,51.447996364599994
9008,57.75834455529999
9009,57.135736920500015
9010,54.189945882700016
9011,57.314924939700035
9012,51.1680438247
9013,54.221621113400005
9014,48.627149567099984
9015,48.77580478630002
9016,56.914512694999985
9017,40.3636832898
9018,44.5652464201
9019,50.10450228940002
9020,52.95574932989997
9021,52.48819673920001
9022,51.78062632069999
9023,53.65217742779998
9024,53.75338800059998
9025,51.117687931700004
9026,46.59363838139997
9027,52.42730946430001
9028,52.05367849309999
9029,55.35311795109996
9030,52.164517806600024
9031,48.26448631830002
9032,58.64921437269998
9033,44.04813981119998
9034,58.49476689410003
9035,52.497615134799986
9036,61.27432803019996
9037,51.20576501240002
9038,40.39776950960001
9039,50.21762325329997
9040,59.79151282419997
9041,51.55405368000001
9042,52.38225026250002
9043,53.346508083400025
9044,50.50294065560001
9045,51.24822499630002
9046,56.451929846900015
9047,52.910337451400004
9048,56.87613451020002
9049,47.159919515500015
9050,57.49954073379997
9051,46.5855680609
9052,52.16719276960001
9053,53.413195409200014
9054,48.9168381896
9055,52.81138440710002
9056,46.05536634729999
9057,59.639131415600005
9058,54.469054630400024
9059,49.41677061759999
9060,46.46230494909998
9061,47.63535185690001
9062,57.33651979929998
9063,52.782405591599996
9064,60.910747845399975
9065,43.2498402195
9066,60.286130814399996
9067,62.98683552109998
9068,52.19615442069996
9069,50.47195289110002
9070,46.947610062999985
9071,56.96229907579998
9072,58.3860522662
9073,53.0677467007
9074,50.68287724820002
9075,64.30936953970001
9076,46.58239051979999
9077,53.02240434729998
9078,45.27455037510004
9079,54.986222346899986
9080,49.83032839790001
9081,59.45046683800001
9082,45.1012191328
9083,47.96758361879998
9084,55.30757475009997
9085,49.521514807700015
9086,47.222403326900015
9087,45.1956499154
9088,59.053027892299994
9089,50.49702490020001
9090,51.13626363560001
9091,45.3084739393
9092,59.18731348699998
9093,58.533976183200004
9094,44.72952592330001
9095,54.13224436449998
9096,53.55958873560003
9097,56.7530293908
9098,49.11338092560001
9099,57.742773438000015
9100,51.65097235289996
9101,61.8114957683
9102,48.31526488099997
9103,59.92064957699999
9104,59.45682248780004
9105,52.7506780089
9106,57.5559088759
9107,47.05356044179998
9108,44.1621814927
9109,54.6588707037
9110,57.49094161149998
9111,51.47177742499999
9112,45.11116169000001
9113,51.028740613200014
9114,56.9384848141
9115,55.42448672470001
9116,57.76131331059998
9117,50.221525496999995
9118,48.8743085116
9119,46.66854151730002
9120,45.01744914969998
9121,51.74675386139998
9122,49.29652974800001
9123,53.59116455970002
9124,45.817049844900005
9125,53.667260742999986
9126,54.197418845899975
9127,55.64987955479998
9128,51.88348383309999
9129,59.52638724400003
9130,58.334715522199986
9131,48.49023138940002
9132,57.73078923280003
9133,49.28718967010001
9134,48.10938227360002
9135,43.64994809180001
9136,60.16156642739998
9137,55.462267829500036
9138,57.57426239340001
9139,46.92300569749998
9140,53.71586184060001
9141,56.2606131107
9142,58.801994504900016
9143,51.704398441500025
9144,44.173707382500005
9145,46.369026980599976
9146,47.050078631699996
9147,54.7644313674
9148,40.552304291
9149,46.01186413800001
9150,57.23059131849998
9151,55.14707419109998
9152,54.318894059099996
9153,54.594621163099994
9154,54.84479700080001
9155,49.658160460299996
9156,59.28696485039998
9157,50.59757217529997
9158,54.66162008630002
9159,53.83096207369999
9160,55.9578575236
9161,48.922382056100005
9162,54.78928358980002
9163,55.19490706100001
9164,56.62983119209999
9165,46.431976896600005
9166,54.222949069800016
9167,48.885485073900014
9168,45.9223524138
9169,48.58434467550003
9170,48.649415491300026
9171,55.88802172340001
9172,46.2952243524
9173,52.31466491990003
9174,44.00513900939999
9175,52.690597075899994
9176,43.84398316759997
9177,49.3746881264
9178,57.59780739790003
9179,51.99707371650003
9180,50.434690079099994
9181,53.9261685109
9182,46.888710302
9183,60.46535411589996
9184,49.48065407589999
9185,49.628691199700015
9186,52.474076841700025
9187,58.43104207100001
9188,53.364477696699986
9189,51.3732206828
9190,56.12448991559997
9191,57.8501712102
9192,58.56939887760001
9193,56.631229479000005
9194,49.93302978650001
9195,45.125739022500014
9196,49.9280817158
9197,56.46165596660001
9198,54.52445070709999
9199,53.06583382479998
9200,54.913391224999984
9201,44.78905950910003
9202,56.608960355
9203,53.968634315299994
9204,52.05926589069997
9205,53.43377047710001
9206,46.009880491000004
9207,57.924162699300005
9208,45.36082866879999
9209,50.12170261210001
9210,47.68684111909998
9211,53.53391849470001
9212,51.28709446160002
9213,47.353109569900006
9214,58.14613527779999
9215,45.263291491199986
9216,49.96224402570003
9217,52.29786191530002
9218,49.641679449499996
9219,54.89521627909997
9220,54.25831621830002
9221,56.543219586899994
9222,53.59400259090003
9223,48.41663194990001
9224,51.454232652600034
9225,44.61600885360001
9226,39.747515051499995
9227,55.05442519580002
9228,53.129574408000025
9229,50.526492721599986
9230,49.791988030400006
9231,54.218738091700025
9232,53.53261926450002
9233,48.46335330989999
9234,58.524841407599986
9235,60.75938621919999
9236,66.35110355169996
9237,54.75028347709999
9238,58.54838591030001
9239,51.545944698199975
9240,66.15550739499996
9241,56.74672592540001
9242,46.633556732799995
9243,57.9971480233
9244,53.57705211440002
9245,44.18906165719998
9246,45.02812877800002
9247,47.05684825120001
9248,60.96541604019998
9249,40.46925501369999
9250,65.7598901089
9251,54.09669340330002
9252,45.96398655590002
9253,44.94578800650001
9254,51.332463662699986
9255,47.84075164890001
9256,45.904038963800005
9257,55.14278713909998
9258,51.23681941849996
9259,38.94687877290001
9260,65.4722111673
9261,55.79071431059999
9262,51.21216231540003
9263,59.620910009800006
9264,53.00349300030001
9265,51.228820400900034
9266,43.8835593531
9267,52.50972604110002
9268,50.6287846632
9269,56.739036585199976
9270,41.73913947249999
9271,52.330730963399986
9272,45.10159190690001
9273,46.07112201930002
9274,66.16866028089999
9275,54.41973470699999
9276,50.16220755530002
9277,56.38094794389998
9278,58.55633159780001
9279,55.945979765500006
9280,53.030191298199995
9281,41.749822973600004
9282,56.2454209863
9283,59.39738788919999
9284,48.48073101820003
9285,51.361003263700006
9286,56.952147277900025
9287,50.7348535417
9288,51.420969348100016
9289,53.987656297999976
9290,50.11500647779999
